,two_year_recid
5355,1
3592,0
29,1
2414,1
5619,1
1381,1
6497,1
5386,0
4712,1
812,0
850,1
5627,1
6071,1
4133,0
1312,0
5300,0
5486,1
5880,0
2691,1
4326,1
124,1
906,1
1902,1
5901,0
2952,0
2941,0
5155,0
5668,0
3815,0
961,0
5857,1
5590,1
2282,1
5784,0
3092,1
4994,0
5475,1
3174,0
2901,0
4206,0
7184,1
6597,0
1621,1
2474,1
2764,0
242,0
5617,0
341,0
2277,1
6318,1
1162,1
5445,1
4177,0
4175,1
1015,1
587,0
725,0
1887,1
1268,0
3455,0
3086,1
222,0
4260,0
832,1
2433,0
1532,0
1439,1
927,1
4745,0
2670,0
6315,1
5618,1
1203,0
2482,0
4593,0
6855,0
5629,0
6772,1
3731,1
3680,1
6715,0
2845,1
4254,1
5873,1
4081,0
6170,0
830,1
3373,0
3065,0
3390,0
5749,0
1088,0
4610,1
724,1
5024,1
7059,1
5509,1
4886,1
6531,1
4962,1
2315,1
1688,1
6306,0
4073,1
4339,0
4863,1
1806,0
208,0
2135,1
964,0
1182,0
6122,0
4195,0
5050,1
1165,0
4885,0
6191,1
6553,1
6376,1
3587,0
646,1
4721,0
1483,1
2761,1
2535,1
3479,0
1796,0
182,1
3940,0
6180,0
1773,0
7002,1
3267,1
1185,0
5221,1
2787,1
2348,0
4075,1
6109,0
3888,0
3476,1
4123,1
411,0
3895,0
530,1
174,1
1752,0
5778,0
6340,0
7086,1
5594,0
6509,0
4290,1
3553,0
1771,1
501,0
1901,1
1732,0
4618,1
6200,0
3536,1
3687,0
6505,1
2566,0
2174,0
4594,1
6708,0
1576,0
6759,1
4642,0
3506,0
3269,1
4346,1
2410,1
2499,0
2355,1
1738,0
2457,1
4951,0
4510,0
6136,1
350,0
4763,0
6729,1
1825,1
1395,1
6226,0
2830,0
4304,1
68,0
3921,0
59,0
6110,1
6998,1
4791,1
5634,1
575,1
1499,0
5122,1
6330,0
1397,1
4369,0
1853,1
3869,0
5319,1
6216,0
6018,1
3467,1
1883,0
3497,0
4891,0
4793,1
3470,0
1518,1
526,1
2167,1
1003,1
601,0
424,0
5149,0
4223,1
1108,1
2089,1
2333,1
62,1
2025,1
5484,0
2027,0
5843,0
4401,1
2990,0
4044,0
2737,0
3979,1
888,1
2386,1
584,0
2129,1
3785,1
3246,0
4773,1
7130,0
1161,1
5165,0
1508,1
4881,1
5170,1
6294,0
7081,0
3978,1
2884,0
27,1
6631,1
1778,0
4543,1
1626,0
89,1
5847,0
1415,1
2798,0
2624,0
2305,1
4949,0
1671,0
4875,0
376,0
6572,0
3734,1
1191,0
5304,0
6495,1
7029,0
2710,0
4235,0
3349,1
1403,1
3380,0
4626,1
361,1
5407,0
2401,1
304,0
1921,1
3788,1
1754,1
1411,0
1859,1
3780,1
7134,0
5955,0
1118,0
316,1
3829,1
2136,0
172,0
873,0
6092,1
2620,0
2100,0
2469,1
772,1
7105,1
2318,0
2362,1
1158,0
6261,0
2450,0
6023,0
457,1
1444,1
4521,1
532,0
2391,0
4967,1
5480,0
3523,0
1697,0
2921,1
348,0
6267,1
1507,1
3841,1
2862,0
613,1
5638,0
1152,0
2607,1
5044,0
5984,1
2976,0
7181,0
931,0
6363,1
6445,0
5313,1
4119,1
5562,0
6668,0
472,0
2595,0
912,1
1512,0
6124,0
1138,0
2626,1
5491,1
1552,0
3,0
2656,0
6123,1
1143,1
6320,0
5855,1
2965,0
1969,1
4990,0
4045,1
3295,1
5045,0
46,1
4038,0
2820,1
1985,1
619,1
3162,0
4370,1
6594,1
1277,0
5363,1
5685,1
6394,1
7070,0
4726,0
5092,1
5902,1
4753,1
5951,1
5152,1
342,0
2601,1
4713,1
129,0
5017,1
1343,0
2809,1
678,0
6884,0
2955,1
5715,1
3211,0
6064,0
1214,0
5435,0
2334,1
5248,0
618,0
1774,1
6666,0
5704,0
484,1
4135,0
257,1
1087,1
5874,0
4930,1
1558,0
372,1
1236,1
268,0
4811,0
5000,0
2274,1
6749,0
3705,1
4470,1
2316,0
5598,1
1753,1
2725,0
4850,1
4812,0
4014,0
1401,0
2281,0
1915,1
5405,1
4261,1
989,0
6311,0
6857,0
39,0
2019,0
5367,0
3458,1
1489,1
2925,0
553,0
3704,1
4314,1
831,1
6723,0
702,0
1263,0
2283,1
3695,1
3449,0
4204,0
2395,1
5694,0
535,1
3056,0
3208,1
2563,0
3803,1
231,0
3935,1
629,1
681,1
5841,1
7160,1
3137,1
6737,1
2097,1
2723,0
5733,0
273,0
690,1
6827,0
4171,1
3404,1
1241,0
7009,1
1936,0
3945,1
2730,1
6971,1
6418,0
6084,0
6696,0
2388,0
1056,0
7021,0
4400,1
3085,0
4500,0
4233,0
5567,0
6167,1
1525,0
477,0
5404,0
4671,0
6471,0
6244,1
5474,1
809,0
1467,0
1541,0
5826,1
3491,0
3547,1
6869,1
6458,0
3272,1
3538,1
4115,0
3609,0
4698,0
181,1
4961,1
5846,0
1144,0
3252,1
1600,0
6804,0
5573,0
4225,0
3350,1
5290,1
1747,0
6095,0
671,1
1424,1
1755,0
6876,0
3377,0
5514,1
171,0
563,0
1574,1
3344,1
4295,0
4273,1
706,0
4714,0
6606,1
6116,0
1455,1
384,0
6622,0
6790,1
5129,0
4943,0
1276,1
5905,0
4193,0
4840,1
2235,1
6885,0
309,1
2561,1
2065,1
4408,1
6559,1
1638,1
2295,0
3189,1
109,1
5201,0
6210,0
726,1
4277,1
2909,1
5249,0
4708,0
6809,1
2160,0
4991,0
2432,0
3887,0
5828,0
2387,1
2242,0
5215,0
4076,0
5233,1
3188,0
665,0
3113,0
4230,1
4820,1
6444,1
3951,0
4180,0
4402,1
3850,0
1975,0
4386,0
6520,1
599,0
6826,0
577,0
1801,1
3885,0
1559,1
4767,1
5589,1
3996,1
1910,0
4282,0
6947,1
663,0
3351,1
3306,0
909,0
3148,0
4695,0
2870,0
6562,0
4946,1
1028,0
5518,1
3331,1
6199,0
5472,0
746,0
3339,1
70,1
6407,1
518,1
7095,0
2978,1
4592,1
2276,0
2343,1
5898,0
4660,1
3154,0
491,0
4399,0
3441,1
5833,1
4143,1
3712,0
2037,1
7048,1
489,1
5525,1
541,1
1545,1
4167,1
714,0
612,1
6356,1
5748,1
326,1
5471,1
6647,0
2195,1
5687,1
4950,0
789,0
1000,1
2766,0
4917,0
2147,1
6333,1
1805,1
2489,0
6466,0
464,1
2325,1
6645,0
1595,0
4006,0
6388,0
4759,1
2113,1
1402,0
1645,1
5913,1
5457,0
1437,1
658,0
2286,0
4968,1
860,0
7126,0
778,1
4222,1
1142,0
2960,0
3462,1
6853,0
2145,0
5390,0
180,0
3109,0
5211,0
5176,1
5924,1
2865,1
1707,0
1612,1
5592,1
390,1
170,0
7097,0
6953,1
6659,0
5436,0
5633,0
4292,1
1586,0
1248,0
6946,1
6027,0
1253,1
3430,0
2749,1
4046,0
2481,1
5718,0
6912,0
2812,1
3313,1
3599,0
3475,1
6183,1
4559,0
5699,0
1848,1
1524,1
1799,1
4186,1
1935,0
2068,1
6050,0
3758,0
6263,0
990,1
6237,0
3259,1
1609,1
5802,0
5483,0
2096,0
5652,0
3724,0
4955,1
917,0
3335,0
1204,0
7034,1
2964,0
1757,0
292,1
813,1
467,0
4291,0
6596,0
3706,1
6144,1
2176,1
5406,0
3927,0
2599,0
6260,0
5065,0
4829,0
413,0
5229,0
192,1
3301,1
4621,0
3664,1
2977,0
561,1
1724,0
4221,1
5577,0
3689,1
1608,0
5320,0
768,0
5981,1
2150,1
4047,0
5822,1
4017,0
6120,0
5899,0
4395,0
5369,0
3227,1
4306,0
4324,1
1613,0
2446,0
6605,0
5452,0
743,0
2227,0
6004,0
1289,0
3493,0
5138,1
1446,0
6692,0
1394,0
4821,1
4492,1
1838,1
1891,0
4452,1
2908,1
2638,0
1305,1
3440,1
3549,1
3686,0
1633,1
2567,1
4807,0
499,0
5939,1
5640,1
2840,1
5690,0
6667,0
2531,0
1133,0
4228,1
1566,1
3805,0
264,0
862,1
7023,0
400,0
6903,0
3983,1
7047,1
4456,1
633,0
6565,1
1878,1
310,0
3291,1
4857,0
5078,0
2361,1
5312,0
3104,1
3782,0
2077,1
4727,1
3708,0
6739,0
2632,0
5451,0
4490,1
3882,0
277,0
1209,1
926,1
1085,1
5576,0
4739,0
5059,0
6224,0
5336,0
4630,1
6268,1
5310,1
6567,0
3531,1
2291,1
4464,1
497,1
5607,1
2647,0
3896,1
2616,0
1027,0
4846,1
4062,1
2587,1
2839,0
3698,1
6803,0
2072,1
5011,0
5564,0
6589,0
3103,0
1672,0
4156,1
2389,0
2148,0
4347,0
0,0
4851,0
2883,1
3249,0
5801,1
3083,0
572,0
5550,1
462,0
2516,0
4077,0
5869,0
3877,1
1876,0
1159,0
7062,1
6612,1
290,1
1978,1
6654,0
3090,0
2780,1
641,1
3270,0
801,0
3532,0
5295,0
1699,1
6478,0
6275,0
2915,1
4436,0
3645,1
6792,0
764,0
3009,1
5255,1
2483,0
3207,0
6530,0
853,0
4268,0
4042,1
4000,0
3946,0
5383,1
4188,0
5983,0
6514,0
6688,1
856,1
2317,0
2358,0
2243,1
4938,0
2198,1
5487,1
657,1
1951,0
5447,1
3014,0
2203,1
3255,1
4163,0
5131,0
6173,1
1106,1
570,0
2673,0
1029,1
4285,0
5052,1
3943,0
445,0
6413,1
362,1
2488,0
5497,1
6924,1
2354,1
1787,0
5,0
3031,0
1620,1
1657,1
732,0
3578,1
5032,0
5449,1
4841,1
5328,0
3027,1
4928,1
5915,1
3298,1
6371,1
6345,0
4944,0
3643,0
5316,1
4387,0
5900,0
554,1
6068,1
145,1
6796,1
1262,0
3171,1
4341,1
4024,0
4274,0
978,0
4742,1
6602,0
4421,0
1720,1
417,1
2104,1
4375,0
5217,1
3434,1
6617,1
5506,1
5167,1
6846,0
4903,0
3994,0
6067,0
3046,1
3950,0
2418,0
1140,0
5243,1
2124,0
5606,0
2130,1
2257,1
3811,0
6118,0
4070,0
4935,1
6350,1
2604,1
6899,0
271,0
5505,0
5143,0
1377,0
4130,0
419,0
1345,0
2772,1
425,1
286,1
6858,1
5933,1
3347,0
2929,1
2459,1
3907,0
2045,1
2728,1
4529,0
6839,1
5433,0
4462,1
3190,0
7001,0
5117,1
5572,0
4495,0
4963,0
2970,0
5540,1
6055,0
3321,0
3112,0
2193,0
2639,0
6892,0
3157,0
6862,1
1729,1
4355,0
808,0
3023,1
6138,1
1077,1
3362,1
5517,0
2890,0
4276,1
5184,0
375,0
5385,0
788,1
1704,0
4025,1
116,1
1603,0
4423,0
4457,1
755,1
3289,0
1781,1
1062,0
2783,0
5583,1
3220,1
5705,0
3870,0
6709,0
6650,0
5085,1
5346,0
1709,1
2056,0
3883,0
5524,0
5051,1
5016,0
1361,1
581,1
324,0
55,1
5235,1
1353,1
3388,0
2245,0
1193,0
6875,0
2111,1
436,0
2336,0
6733,1
1041,0
1083,0
1765,0
6893,1
1368,0
2824,1
7026,0
5031,0
3486,1
1514,0
6463,1
6745,0
4958,1
715,1
5448,1
3744,0
6805,0
4907,0
6117,1
4087,1
1382,1
4531,0
2196,1
3551,1
5658,1
3446,1
5932,1
2298,0
6691,1
5135,1
6665,0
1989,0
453,1
1116,0
5890,0
1230,0
4536,0
2552,0
1666,1
1966,1
3692,0
3893,0
5947,0
2244,1
4515,1
3884,0
3576,0
3760,0
6232,0
4774,0
721,0
4125,1
4901,0
3307,0
846,1
5263,0
4407,0
775,0
60,1
1674,1
3791,1
806,0
4551,0
5393,1
1646,1
1466,1
3971,1
3424,0
6041,0
4517,0
925,1
5741,1
760,1
4972,0
395,1
91,1
6351,1
5950,0
6811,1
6429,1
5507,0
3073,1
1582,1
6278,0
6366,1
4101,0
3110,0
7104,1
5862,1
1881,0
4627,0
1863,1
6243,0
1065,0
615,0
4533,1
4229,0
3503,0
4376,0
1405,0
1631,0
3037,0
5599,0
2745,1
5296,1
2017,0
2303,1
4754,0
4394,0
4020,0
6336,1
4637,1
4061,0
5792,0
4157,1
2774,0
1352,1
1973,0
203,1
814,0
6539,1
4489,1
2175,1
3256,0
965,1
6989,0
2916,0
2817,0
6636,1
3910,0
1059,0
565,0
654,0
2383,1
359,0
4431,0
1488,1
2306,1
179,0
2110,0
5867,1
4546,0
5364,0
4419,0
1068,0
6628,1
6219,1
936,0
323,0
592,0
5101,1
354,0
2651,0
2902,0
938,1
2365,0
5921,1
5202,1
3164,1
3636,0
2158,0
5561,1
6231,0
3019,0
5949,0
5860,1
5425,1
2547,1
1618,0
1791,1
882,0
4622,0
1309,0
5114,0
6981,1
3279,1
4350,0
1756,1
3443,1
2882,0
2857,1
4697,0
803,1
5381,0
4257,0
2841,0
6016,1
3700,0
576,1
3539,1
3414,1
1551,0
972,0
330,0
7013,1
1301,1
6685,0
2842,0
2886,0
5584,1
4321,0
5936,0
3332,1
5238,1
3020,1
749,1
3354,1
4701,1
6843,0
2756,0
6590,1
2210,0
1055,0
4094,1
1385,0
4132,0
3378,0
3169,0
6090,1
2073,1
5987,1
5473,0
5812,1
1240,0
5365,0
6284,0
4110,0
4445,0
392,0
4692,0
675,1
1186,0
6655,1
196,0
2338,1
3127,1
6186,0
538,1
6545,1
1319,0
5697,0
1436,1
3860,0
1585,0
6999,1
4661,1
1530,1
3729,0
4665,0
1826,0
6319,1
1870,0
5805,1
6179,1
7040,0
134,1
4364,1
1569,0
4922,0
5785,1
1408,0
485,0
4503,1
4317,0
1593,1
1522,0
951,1
6800,0
2592,0
1228,0
818,1
4146,1
6006,0
2222,1
3525,0
6652,1
5070,1
3906,1
652,1
920,0
4418,0
2335,0
4789,1
988,1
1430,1
960,0
3124,1
6125,0
3119,1
4499,1
6983,1
1840,0
2536,0
258,1
3579,0
1682,1
4032,1
6887,1
3588,1
5849,0
2844,0
1271,0
6182,0
274,1
3630,1
4192,0
689,0
7064,1
2770,0
118,0
3857,0
5546,1
745,0
144,1
1701,0
2630,0
5719,0
6484,0
2828,0
5219,1
3133,0
4819,1
6035,0
6568,0
4995,1
1703,0
2846,1
4572,1
4345,0
3209,1
6377,0
6819,0
1443,0
4468,1
5267,1
1244,1
6618,0
3769,0
6106,0
2079,0
3999,1
3671,0
3480,0
3917,0
5595,1
5112,0
3703,0
1440,1
2659,1
628,0
3129,0
4309,0
3326,1
3210,0
890,1
4368,0
3152,0
6609,1
2949,0
5593,0
5799,0
2404,0
5177,0
6833,1
4444,0
6549,0
1831,0
6859,0
6901,1
1416,1
7011,1
4294,1
368,0
253,1
5912,0
968,1
6985,1
5574,0
6961,1
1183,1
2778,0
4019,0
5004,1
777,1
1257,0
10,0
3397,0
3195,0
1821,0
4984,0
662,0
7061,1
3801,1
3160,0
2008,0
3412,1
5825,1
3995,1
2187,1
1553,1
4520,1
1565,0
4162,1
1360,0
630,0
3789,0
4207,1
5093,1
1314,0
2797,0
3922,1
6230,1
4565,1
6965,0
695,0
5148,1
5468,1
7098,0
4729,0
1347,0
3559,1
4718,0
5339,1
2675,1
5840,0
5175,0
7019,0
1426,1
5896,1
482,0
1903,0
525,0
6202,1
5664,1
333,0
4796,1
2011,0
5613,0
388,1
883,1
349,1
421,1
83,1
614,0
1819,1
3278,1
1828,0
2786,1
1854,1
5714,0
7090,1
3878,1
4683,1
4122,1
5934,0
65,1
1556,1
4790,1
4310,1
3634,0
3688,1
5492,0
1114,0
1540,0
780,0
2738,1
2070,1
7079,1
1864,0
1597,0
5853,1
1871,1
4859,0
3631,1
6536,1
218,0
2577,0
1890,0
2239,1
5752,1
2895,0
389,0
4103,0
5501,0
6065,1
4205,1
6287,0
3340,1
496,1
3723,0
1916,0
2553,1
2411,1
7169,0
4481,0
4112,1
3748,0
560,0
1953,1
5973,0
7092,1
6512,1
5651,1
1581,0
302,0
4810,0
1450,1
269,0
1889,1
6766,0
3619,1
5824,0
2649,1
4700,1
6907,1
5179,1
6197,0
1371,0
4557,1
6089,1
2390,0
1635,0
1761,0
1272,0
3214,0
3570,0
1409,1
735,0
758,0
3977,0
747,0
5416,1
1563,0
683,0
1905,0
4453,1
523,0
6816,0
2800,1
5925,0
4591,0
5960,0
4764,1
1239,1
3964,0
4663,0
1647,0
4828,0
5414,0
6081,1
6870,0
1980,0
6532,0
4656,0
4604,1
7125,0
6353,0
3975,0
140,1
3568,1
2525,0
3969,0
423,1
5816,1
111,0
3369,1
534,0
5034,1
1354,1
2384,0
5493,0
1962,0
639,1
741,1
85,1
5357,1
3608,1
4655,0
687,0
3047,0
4242,1
5099,1
5918,1
1841,0
5979,1
2885,0
2180,1
1594,1
531,0
1006,1
2782,0
3277,0
6010,0
4497,0
1495,1
2467,0
7006,0
1038,0
5547,0
6679,0
1414,0
1420,1
4848,0
3184,0
6339,0
4506,0
6943,1
3311,0
4224,1
6499,0
910,1
190,1
4332,1
7164,0
5309,1
6158,0
6097,1
5842,1
6206,0
4842,1
6963,1
6585,1
2528,0
1573,0
6045,0
252,0
6825,0
2612,1
1060,0
1470,0
1306,1
5437,0
1215,0
5582,0
3914,0
5360,1
898,1
5023,0
3846,0
2849,1
5722,1
2075,0
5227,0
4160,0
1547,0
1680,1
6021,0
582,1
5863,0
2966,0
2771,1
4548,1
6056,0
797,0
6546,1
4181,1
6765,1
6868,0
2249,0
4080,0
4247,1
435,0
54,0
3681,1
887,0
4847,0
3658,0
3293,1
3000,0
2867,1
3904,0
1768,0
2913,0
5232,0
2603,1
2642,1
4605,1
4569,0
4427,0
1762,0
313,1
1101,0
4089,1
5213,0
311,0
3716,0
2118,0
3842,0
4128,1
3629,0
3620,1
4058,1
1323,1
4998,1
1917,1
5347,1
5252,1
2206,0
6697,0
4720,0
4889,0
490,1
3447,0
1692,0
1256,0
232,1
4360,1
3417,1
6948,0
2514,1
5734,1
1429,0
5496,0
51,0
4780,0
4055,0
6227,1
212,0
1722,0
6871,0
5692,0
3897,1
6994,0
3533,1
4148,1
7087,1
995,0
500,1
2471,0
1723,1
928,0
881,1
3696,0
739,0
6091,1
1131,0
1604,0
3913,0
2368,1
2266,0
1777,1
6196,1
1072,0
4428,1
6732,0
5041,1
4738,1
1097,1
175,1
4952,0
2146,0
6129,0
5569,1
6327,1
5057,0
7151,0
3088,1
696,0
6695,0
3484,1
4625,0
4921,1
3997,0
4629,1
5321,1
904,0
3012,1
6455,1
6640,1
4007,0
255,1
259,0
514,0
1502,0
297,1
2161,0
1728,1
3598,0
3607,1
2116,1
133,0
1123,0
528,1
6107,0
2007,0
4942,0
6291,1
4474,1
4041,1
2751,0
