,two_year_recid
3516,1
6430,0
4669,1
4585,1
1886,1
5964,0
96,0
3034,0
4507,1
4064,0
811,0
4217,0
3290,0
2424,0
2557,0
7085,0
2914,0
3060,0
6256,1
4648,1
3934,1
3713,0
1187,0
923,0
6039,0
902,0
1543,1
3149,0
3235,0
11,1
6465,0
2434,0
1861,0
1012,1
7045,0
6361,0
4398,0
3138,0
2697,0
1010,0
7145,1
3310,1
7157,0
2678,1
2872,1
875,1
6583,0
7025,1
757,1
799,1
2614,1
6249,0
4409,0
6044,0
3303,0
2979,1
4085,1
4537,1
4447,1
4691,1
474,0
5772,0
4325,1
1933,0
4252,1
6415,0
6087,0
2666,0
3558,1
3468,1
317,0
5541,1
2215,1
4744,0
1967,0
2988,0
2946,0
4641,1
2641,0
282,0
6372,0
1246,1
4672,0
2686,1
4107,1
1550,1
6323,0
6384,0
4816,0
1516,0
5712,1
4788,0
1399,0
1793,1
1663,0
6864,0
3807,0
200,0
50,1
3974,1
2573,0
5750,0
2767,1
4760,1
6970,0
5908,1
1326,1
3017,1
2835,1
5348,1
5335,0
3366,1
5566,1
2381,1
7016,0
3661,1
1293,0
1128,0
2864,0
4832,1
4475,1
155,1
6707,0
996,0
7146,1
4668,1
6402,1
2331,0
787,1
4382,0
5698,1
1929,1
5247,1
5197,0
3021,0
6821,0
2267,0
1181,0
2518,1
6865,1
5738,0
254,1
6990,0
1656,1
2661,0
2692,1
4198,1
1447,0
991,0
4203,1
3912,1
6554,1
383,1
2657,1
2715,1
3597,0
3812,1
4432,0
6581,1
7035,0
6156,0
78,1
3145,0
3007,1
4608,0
5212,1
5499,0
4799,1
4837,0
3391,1
4415,0
6142,1
6938,1
4363,1
1252,1
1677,1
1380,1
4279,0
3024,1
1287,1
2665,0
405,0
736,1
3573,0
977,0
4924,1
6414,0
622,1
4458,0
201,1
3615,1
5639,1
6274,1
6799,1
2248,1
1223,1
1689,0
6273,0
2371,1
6614,1
6269,0
3459,0
1880,1
731,1
3200,0
7049,1
516,1
4078,0
146,1
5800,1
86,1
5344,0
1845,0
6453,0
4459,1
1464,0
2722,0
7054,1
4414,0
1925,1
296,1
2502,0
4649,1
5370,0
7080,1
3826,1
5999,1
3094,0
6835,0
2038,0
5371,0
2999,1
3840,1
3428,0
6638,1
5279,0
1894,1
2663,0
6523,0
1392,1
3232,1
1555,0
5107,1
5958,0
3360,0
867,0
3949,1
4513,1
5277,1
6404,0
6488,0
414,0
1505,0
686,1
3792,0
1567,0
2954,0
2818,0
1025,0
3478,0
3956,1
1081,1
2733,0
2582,0
1364,0
466,1
369,1
2422,1
3537,1
5700,0
7037,1
1238,1
6069,0
7096,1
1789,0
5259,0
4476,0
4587,0
6681,0
5074,1
247,0
3546,1
6195,0
3849,0
6163,0
5942,0
3281,0
6454,1
3205,1
1988,1
3957,1
1837,0
6744,0
213,0
1735,1
4776,1
4150,0
6529,0
3191,0
6059,0
2208,1
1308,0
1149,0
4480,0
2684,1
5922,0
4802,1
4765,0
3554,1
6293,0
1893,1
4582,0
632,1
5384,0
5337,1
5322,0
4342,1
2340,1
5272,0
1691,1
712,0
4550,0
3802,0
5969,1
1463,1
556,0
4743,0
4308,0
5303,0
1093,0
2204,0
3745,1
2320,1
2695,0
3718,0
6540,1
6215,0
2451,1
2028,0
465,1
6391,0
2753,1
370,1
5559,0
544,0
5145,0
4138,1
1422,1
3955,1
5856,0
4579,1
6211,1
4433,0
364,0
2694,0
4287,0
4212,1
7167,0
6515,0
2995,0
716,0
1511,1
3621,0
3867,0
2758,1
3709,0
2032,0
2696,0
6393,0
969,0
937,1
1898,1
6778,0
5872,1
6439,1
229,1
4189,0
522,1
6982,0
2554,0
1046,0
5301,0
4099,0
5720,0
1549,1
1788,1
3115,0
5655,0
3577,0
1815,0
4702,0
198,0
7166,1
3482,1
3001,1
4139,1
2605,1
1278,1
759,0
529,1
1546,1
4136,1
2261,0
4929,0
5434,1
5283,1
79,1
6266,1
1625,1
540,1
4974,0
4354,0
230,0
1491,0
2397,0
866,1
127,0
1460,0
7182,0
459,1
5088,1
6347,1
1537,0
1300,0
3121,1
6656,0
6042,1
3611,0
7178,1
2262,1
1039,1
234,0
6,1
5808,1
1496,1
3408,1
1153,0
4451,0
2911,1
1235,1
4348,1
4711,1
3639,1
6370,1
6337,0
4137,0
1833,0
4970,0
6297,1
1759,0
1355,0
7038,1
5455,0
6009,1
1400,1
4880,1
5893,1
3942,1
6906,1
4809,1
2773,0
1042,1
5261,1
2512,0
1431,0
5885,0
1884,1
503,0
5317,0
5429,0
1509,1
5494,1
6390,1
934,1
498,1
6680,0
135,1
2574,1
6487,1
1243,1
3793,1
5625,0
5118,0
4209,1
5966,0
1775,0
6348,0
4318,0
1937,1
4619,0
1259,0
2571,0
2551,1
4271,1
2440,0
3777,0
102,1
915,0
3889,0
4806,0
1349,0
6771,1
4286,1
52,1
2085,0
6934,1
5539,1
3637,1
5667,0
4199,0
1199,1
4957,0
7149,0
5025,1
3071,1
1733,0
3393,0
4818,0
3436,1
6984,0
4749,0
4867,0
5410,1
5991,0
5159,0
6905,0
5042,1
2923,1
6194,0
3059,0
838,0
6209,0
2698,1
2255,1
6714,1
5746,0
1790,1
5019,0
5349,1
2002,0
4912,1
1718,1
3605,0
5102,1
3545,1
5626,1
2585,0
5395,0
2321,1
751,1
2850,1
5758,0
4066,1
2312,1
682,0
2532,0
3125,0
3678,0
3650,1
6699,1
5084,1
7069,1
6369,1
126,1
2617,0
1602,0
5596,1
3396,1
7114,1
21,1
2851,0
238,0
574,1
3234,1
3711,1
5047,1
1264,1
6220,1
5231,1
5108,1
2122,1
6325,0
2637,0
8,0
1376,0
5889,1
235,1
4838,1
6040,0
1745,0
5376,0
1485,0
1363,0
5879,0
2529,0
2934,0
4352,0
1435,1
2057,0
738,0
2236,1
2086,0
2373,0
4751,1
6642,1
5105,1
3750,0
3410,0
6894,1
2379,0
5883,0
4388,0
5048,0
2438,0
4795,0
4144,0
3879,1
5995,0
1772,0
1695,0
3835,0
1874,0
6608,1
1644,0
2972,0
6806,0
2018,0
5470,0
2752,1
647,1
1928,1
5409,0
6436,1
3305,1
6774,0
637,0
3431,1
1792,0
3800,0
211,1
1279,1
6008,1
3448,0
1104,0
4272,0
5015,0
3727,0
668,0
2005,0
3352,0
5730,1
907,1
2253,1
1659,0
723,0
2102,0
1177,0
5053,1
5275,0
3735,0
591,0
2720,1
4746,0
2207,0
3512,1
398,0
2431,1
4072,1
1968,0
6730,1
5477,1
3765,0
1816,1
307,1
1113,1
2055,0
6890,1
1299,0
911,1
5076,1
2132,0
4043,0
4450,0
2275,1
3167,1
2569,0
2332,0
1957,0
3746,1
4667,0
6438,0
5144,1
4334,0
2301,1
2794,0
4552,0
2230,1
4330,1
7046,0
5190,0
709,0
6159,0
2931,1
5954,1
2957,0
6378,1
4153,1
4359,1
162,0
634,1
905,1
58,0
4578,1
3567,1
2042,0
6190,1
2310,0
249,0
418,1
5666,0
5380,0
6246,1
3967,1
6601,1
3192,0
3894,1
5636,1
4609,1
357,1
3212,0
7076,0
3508,0
3771,1
1958,1
3806,0
6475,1
5952,0
3496,0
1398,1
5503,0
6213,0
2765,1
5527,0
767,0
267,0
4463,1
3033,0
1338,0
3909,1
5224,1
1614,1
6185,0
1302,1
6286,0
7112,1
6187,0
6352,0
454,1
2214,0
3187,0
2040,0
505,0
2962,1
6346,1
4761,0
5764,0
1184,0
2033,1
5688,1
5552,0
5938,0
5281,1
3641,0
4519,0
7174,0
5438,1
5188,0
6783,1
661,0
4288,1
3823,1
2059,0
3775,0
3132,0
2377,0
6834,1
2971,0
1202,1
1510,0
2899,0
481,0
1900,0
744,1
4534,1
1715,0
2480,0
2082,0
2991,1
3569,0
6954,1
4545,1
1634,1
2813,1
1146,1
2792,0
6670,0
4283,0
669,0
2810,0
2644,0
4155,0
6727,1
1919,0
1494,1
1561,0
2211,0
6043,1
4595,0
1867,1
4412,1
3139,0
6639,0
6959,0
1332,1
2540,0
699,1
158,1
4732,0
3591,1
966,1
5274,0
314,1
2541,1
957,0
378,0
7030,0
1433,0
2128,1
4722,0
4176,0
5660,0
5837,0
568,0
5251,0
241,1
3439,1
6742,1
3613,1
5012,1
945,1
6143,1
3886,0
6760,0
6416,1
2048,0
4704,1
6258,0
5686,0
3296,1
6427,0
2735,1
2327,0
7158,1
4114,0
1575,0
220,0
7132,0
322,1
265,0
1795,1
6747,0
437,0
1452,1
6817,1
3654,1
1051,1
7106,0
5815,0
173,0
924,0
4196,1
4013,1
3540,1
2711,1
4151,1
4109,1
1909,1
1628,0
2861,0
1066,0
2428,1
17,0
2894,1
374,1
432,0
7147,0
4337,1
3623,0
6014,0
994,1
644,0
5737,1
66,0
3617,1
5022,1
4915,1
3790,1
4670,1
617,0
5961,0
4580,0
121,1
366,0
5239,0
2157,1
2679,0
4001,0
771,0
2860,0
4689,1
236,0
2463,1
1734,0
3880,0
4532,0
664,1
4815,0
6103,0
5020,1
4299,0
6399,0
4059,0
5794,0
2858,1
4106,1
5151,1
564,1
3374,1
944,0
5127,0
5608,0
6576,0
5244,1
1572,1
4238,1
2376,0
2636,1
6754,1
2188,1
1035,0
4340,1
717,0
428,0
4786,0
4613,1
6993,1
5466,1
6037,1
2584,0
4460,1
7163,0
2821,0
7014,0
2508,0
6551,1
2108,0
4424,0
1058,1
5928,1
6131,1
2775,1
5046,1
1410,1
5412,1
1849,0
2757,1
5361,0
6002,1
6913,1
3238,1
734,0
6172,0
4779,0
4936,0
1808,0
3662,0
1292,0
7082,1
5522,1
1423,1
1942,0
4496,1
4803,1
5111,1
2126,0
6317,0
4361,1
5458,1
6533,1
6704,0
3690,0
6997,1
5937,1
270,1
6102,1
4707,0
5341,0
1247,0
3044,1
3754,0
2356,1
1174,1
1994,0
186,1
2961,0
3433,0
3155,0
5917,0
4258,1
6595,0
5531,0
6782,0
3655,0
4015,0
773,0
5739,0
34,1
1922,1
6082,0
6919,1
7099,1
156,0
5637,0
2228,1
2927,0
4997,0
3510,1
3489,1
708,1
4215,1
7140,0
876,0
5140,0
5520,0
2721,1
2685,1
4731,0
6005,1
6646,0
4472,0
6684,1
3242,1
6459,0
94,0
5415,0
2142,0
7000,0
2123,1
2314,0
4724,0
5797,0
6382,0
5894,0
1895,1
3902,1
840,0
6789,1
6160,0
315,0
6506,0
1370,0
2078,1
3042,0
4049,0
2596,0
3988,0
1533,0
161,0
3564,1
7031,1
5674,0
1473,1
5793,1
2589,0
4091,0
2076,1
6611,1
5120,1
5389,0
5422,0
7060,1
1110,0
5728,0
5495,1
2004,0
3761,0
5532,1
6630,0
3822,0
3452,0
5836,0
841,0
5325,1
2912,0
6528,1
2852,1
2409,0
1205,0
6334,0
7111,0
6074,0
819,1
3601,0
4403,0
3861,0
3814,1
3647,1
4632,1
1322,0
7124,0
6850,0
2302,0
1189,0
4293,1
1731,0
3616,0
6552,0
6558,0
2304,1
5604,1
5654,0
7077,1
794,0
139,0
3141,1
3991,1
1687,1
5284,0
2370,0
5214,0
4855,0
4111,0
2349,1
849,0
6756,0
6613,0
752,1
6644,1
3726,1
3276,0
3755,1
3309,0
2555,1
3358,0
1947,1
5553,0
2052,1
688,1
3402,1
5343,1
6047,0
3225,0
2989,0
1592,1
3107,1
7117,0
5181,0
2323,0
6285,0
6950,0
2755,1
2046,0
2099,0
6149,1
704,0
1596,1
6101,1
5456,0
1803,0
4220,0
5075,0
4617,0
6770,1
1623,1
6662,1
2707,0
2510,0
4611,1
2393,0
3542,1
2091,0
4651,1
6086,1
4485,0
1971,0
4635,1
3959,0
5411,0
3308,0
4980,1
5753,1
1281,0
2640,0
2412,1
3067,1
6945,1
2350,0
4706,0
276,1
4527,1
3057,0
6184,0
4785,1
6292,1
2984,1
1445,1
3300,0
2472,0
6604,0
1521,1
5374,0
1049,0
547,0
4542,1
4280,1
5142,0
4805,0
4011,0
6690,0
6013,0
1449,1
1100,0
3562,1
555,0
4417,1
798,0
1852,0
412,1
1456,0
4248,1
976,0
3838,0
5735,0
207,1
5288,0
2930,1
7017,1
623,1
386,0
4686,1
5314,1
150,0
5649,0
2848,0
7128,1
6829,0
1001,0
2498,1
4467,0
822,1
3288,1
1340,0
2297,0
5420,1
5768,0
3168,1
420,1
4710,0
6389,0
2300,0
878,0
5192,0
1653,1
3299,1
5726,1
2973,0
107,1
6431,1
6519,1
5788,0
5028,0
6450,1
667,0
3918,1
3101,0
2558,0
1221,1
5297,0
6192,0
3715,1
1379,0
3156,1
5513,1
3147,1
3342,1
226,1
6832,0
833,1
3965,0
7109,1
3180,0
3827,1
2260,0
1451,1
2346,1
517,0
5067,0
1378,1
1269,0
4638,0
6207,0
5850,0
2729,0
4854,0
6616,0
3937,0
1047,0
2090,0
5723,0
3355,1
4556,1
1197,0
3759,0
5986,1
4502,0
1033,1
971,1
2163,0
3915,1
2610,1
6738,0
2545,1
6140,1
2539,1
5523,1
291,1
6477,1
5804,0
1946,0
1295,1
4216,1
2922,0
5079,1
3395,1
6689,0
2806,0
6425,0
3058,1
4778,0
4677,0
5866,1
4652,0
4896,1
6001,0
1798,1
2855,1
1004,0
6510,1
387,0
56,0
1802,1
3492,0
1126,1
5996,0
3720,0
3230,0
4172,0
1358,0
5646,0
626,1
6930,1
3500,0
3077,1
3527,1
2271,1
2906,0
6791,0
2611,1
6038,0
2998,1
6525,0
5100,0
3387,1
3385,1
4600,0
4250,1
583,0
3862,1
1786,1
7058,0
1675,1
1217,1
4275,1
4964,0
3633,0
6212,1
1432,0
6886,0
299,1
1321,0
2866,1
2829,0
1219,0
6151,0
5228,1
533,0
5203,1
5160,1
1082,1
3863,1
4142,0
329,0
5278,1
460,0
5103,1
4004,0
7041,0
6898,0
5210,1
5659,0
1652,1
3320,0
4096,0
2081,0
1712,0
3392,1
4598,0
5308,0
2287,0
4766,0
42,1
3526,1
308,0
4878,1
6956,0
87,1
3767,1
765,0
2031,0
684,0
3794,1
2600,0
4590,0
5081,1
5417,1
4338,0
3217,1
2602,1
3952,0
2155,0
2490,1
7135,1
3118,1
2618,0
3114,0
5975,1
4466,1
3953,0
4239,0
5286,1
2799,0
1719,0
1036,0
1365,1
5204,0
2367,0
4920,1
2049,1
948,1
3507,1
4380,0
5565,1
2420,1
5903,1
6141,0
3386,1
4166,0
5186,1
7168,0
6940,0
71,0
4005,0
5707,0
5450,1
3453,1
3172,0
5993,0
303,0
5178,0
6299,0
597,0
3100,0
4083,0
2847,0
1024,0
6411,1
4413,1
2504,0
2407,0
1670,0
719,0
1168,1
36,1
4026,0
6132,1
3240,0
5742,0
3423,0
3416,0
6017,0
4640,0
685,0
5064,0
194,1
7005,1
3635,0
206,1
6448,0
6752,1
3920,1
5940,0
6584,0
7053,0
6003,0
5116,1
5684,1
7129,0
5897,0
2289,0
159,0
5760,1
6513,1
4147,1
1469,1
4839,1
4768,0
53,0
2643,1
6718,1
4541,1
3836,1
327,1
215,0
5766,1
569,0
5623,0
4941,1
5147,1
4568,0
4756,0
6240,1
5721,1
1651,0
4932,1
5974,0
631,1
3736,0
3400,0
4037,0
6840,0
4124,1
4381,0
5298,1
122,0
2342,0
7068,0
6988,0
2948,0
6556,1
6398,0
1482,0
1694,0
4740,1
6401,1
6801,0
3797,0
5970,1
1298,1
2430,0
6763,0
839,1
177,0
2910,1
1166,1
1527,0
1172,0
2808,0
949,0
3257,0
2700,1
119,0
3346,0
3764,0
5375,1
6725,0
2719,1
5603,0
6937,0
1476,0
2878,0
6607,1
7078,0
3032,0
3153,0
1829,0
2134,1
4636,1
2746,0
692,1
6976,0
3495,1
6958,1
5482,0
4658,0
4117,0
701,1
1357,0
3762,1
5271,0
4965,1
4397,1
3130,0
542,1
6469,1
473,0
113,0
3544,0
4454,0
643,0
871,0
6750,1
25,0
5196,1
2296,0
4762,0
1019,0
5459,1
1654,1
2421,0
2449,0
168,0
2742,1
4245,0
5906,0
3004,1
3236,1
4027,0
5460,1
4511,0
6815,0
5543,0
6844,0
4213,1
112,1
6808,1
6188,1
1669,0
7143,1
1737,0
1421,0
1868,1
6020,0
4060,1
6360,1
889,1
4770,1
3730,0
2226,0
2825,1
1660,0
827,1
3936,0
2039,1
3371,0
5580,1
5479,1
1453,0
2987,1
5342,1
3254,0
4169,1
5504,0
2263,1
6494,1
5881,0
6785,0
6575,0
6483,0
14,1
4516,0
3465,0
6682,1
1258,1
670,0
5156,0
2229,0
3528,0
4033,1
38,1
6889,1
3048,0
5810,0
6482,1
1736,0
4086,0
1650,0
4973,1
2470,1
2200,1
3280,0
4231,0
5256,0
5868,0
1127,0
6706,1
5533,0
5206,0
6441,0
5430,0
4956,1
3773,1
5454,1
6687,0
4389,0
4092,1
6176,0
2460,0
2445,0
6112,0
6547,0
524,0
3425,1
5134,0
1017,1
3026,1
5693,1
2732,1
1125,1
1438,1
356,0
1307,0
5359,1
117,1
796,0
2359,1
1974,1
4034,1
3911,0
651,1
2149,0
6978,0
694,0
6461,0
5888,1
6324,0
2804,0
1227,1
306,0
3341,1
2351,1
6731,1
1480,1
950,1
914,1
855,0
2034,1
804,1
3972,0
3069,0
6326,0
401,0
3294,1
20,1
3670,1
2366,0
5642,0
1169,0
7052,0
5943,1
4219,0
5172,0
6896,1
718,1
6736,1
1749,1
1843,0
861,1
5264,0
4982,0
2478,1
5892,0
1954,1
4003,0
2503,0
2205,0
6721,0
3721,1
5056,0
3490,0
2251,0
1050,0
1504,0
6866,1
3055,0
3738,1
335,0
550,0
3370,0
6673,1
2736,1
1335,1
6848,0
557,0
3612,1
825,1
2879,1
6626,0
1607,0
1478,1
3474,0
504,0
1700,0
5740,1
4367,1
6104,1
959,0
4244,0
2423,0
558,1
1176,0
2165,0
6634,0
239,0
7161,1
1150,1
2001,0
470,0
2958,1
5795,0
1216,0
5442,0
1267,1
6735,0
3176,0
986,0
5260,1
807,0
6842,1
4377,1
2615,1
5443,0
5292,1
3361,0
3555,0
4787,0
700,0
2189,0
2162,1
2177,1
4976,1
4539,0
6171,0
1231,0
6046,1
4063,0
6022,0
5080,1
5097,1
4690,0
2796,1
713,1
1419,1
1054,0
204,0
4728,1
1965,0
2107,0
5329,0
5628,0
5990,1
3419,0
6073,1
1857,0
2493,0
2682,0
5171,0
785,1
6895,1
6939,1
6225,1
31,1
244,0
4836,0
5601,0
6154,0
1022,1
7055,1
4501,0
3258,1
41,0
3565,0
6538,1
3666,0
160,1
3644,0
5647,0
7024,0
1836,0
210,0
4887,1
7141,1
5132,0
2171,1
1784,1
6550,1
5234,1
