,two_year_recid
1519,1
1090,0
6977,1
6615,0
5488,1
2513,0
640,1
1325,1
3571,0
1084,1
1997,0
1294,1
5467,0
2676,0
1474,0
4678,0
2486,1
4575,1
4113,0
5510,0
403,1
3602,0
3429,1
1285,0
1255,1
6385,0
5923,1
1155,0
5464,0
4969,1
983,1
5691,0
6424,0
5713,0
6119,1
1151,1
2385,1
1412,0
606,1
6127,0
2139,1
1274,1
5681,0
4054,0
5439,0
2178,0
2394,0
2701,0
2406,0
4093,0
4264,1
1471,0
4405,1
1486,0
5786,0
4441,1
1986,1
5683,1
1122,1
2191,1
5622,1
248,1
877,0
2,1
4916,1
3519,0
733,0
677,1
1179,1
2874,1
4792,1
571,0
3038,1
6711,1
3405,1
1011,0
97,0
4018,1
6365,0
81,0
3594,0
6627,0
6579,0
6077,1
3068,0
2084,0
1809,0
5641,0
6374,0
5104,0
409,0
3074,1
5956,1
5997,1
3751,1
4187,0
1320,0
4755,0
2105,0
3749,0
1934,0
1907,0
5068,0
2727,0
5988,0
4437,0
2802,1
2273,1
3082,1
4316,1
6036,0
1224,0
4328,0
3543,1
187,0
193,0
5568,1
2015,0
3120,0
6921,0
3080,0
2241,1
5207,0
5223,1
3905,1
6916,0
2975,1
3193,1
5498,1
3693,0
3304,1
5891,0
6878,1
4913,1
2364,1
6676,0
1855,1
2238,1
6233,0
5330,0
331,1
6096,1
4682,0
5388,0
3329,0
1956,0
6932,1
992,0
2199,1
408,0
1869,0
4879,1
6175,1
624,0
4918,0
4479,0
5379,1
5083,0
6403,0
6298,0
3701,1
6600,0
1441,0
2426,0
5560,1
5771,1
4141,0
1782,0
5485,1
974,1
7144,0
2805,0
847,1
6968,0
4168,1
45,1
6980,0
1998,1
7172,1
5150,0
3522,0
6942,1
1767,1
1119,1
2724,0
7142,0
2980,0
1698,1
1356,0
2856,1
6824,0
2443,1
2575,1
1461,1
5716,1
2868,0
2937,0
5331,0
5581,1
3078,0
4827,1
1313,0
2814,1
1823,1
783,0
6234,1
5871,1
2294,1
1708,0
4813,0
4372,0
962,1
3504,1
5226,0
810,0
4365,0
3668,0
6926,1
2896,0
2646,1
5535,0
2674,0
6139,1
469,1
763,1
4335,1
2456,1
1393,1
4633,0
6169,0
6253,0
2419,0
1668,1
6409,1
1892,1
4426,0
6502,0
6580,0
1606,0
6341,1
132,1
1794,0
6435,1
1827,0
7133,0
243,0
1089,0
5241,1
774,0
6592,0
737,0
115,1
6831,1
6904,0
2339,0
7091,0
103,1
2760,1
3260,1
4606,1
4329,1
7050,1
2101,0
7127,0
2380,1
821,0
2523,0
1120,1
6781,1
578,1
4053,1
5392,1
2586,0
1684,1
2598,1
4358,0
2328,0
2083,1
5307,1
6354,0
2992,1
5763,0
1629,0
67,1
6277,1
6420,1
3091,1
2959,1
3165,1
3992,0
1251,0
3218,0
5971,1
4612,1
2690,0
2133,1
2313,0
4301,1
5123,0
6814,0
1032,0
865,0
1812,0
5844,0
2538,1
4860,0
3334,0
3590,0
275,1
5927,0
4906,0
3418,0
6111,0
2768,1
4699,0
6024,1
6929,0
653,0
1009,0
3859,1
4071,0
3364,0
163,0
6812,0
4012,0
352,0
394,1
272,1
3891,1
7121,1
1265,0
6460,0
6079,1
2854,0
1428,1
3675,0
7131,1
3097,0
2071,0
3929,0
1938,0
5662,1
6564,0
6503,1
4411,1
5236,0
3327,1
3561,1
188,1
921,0
1570,0
5671,0
1206,0
729,0
4861,0
5624,0
754,1
3795,1
6335,1
5657,0
4583,1
2375,0
5875,0
6776,1
1384,1
3774,1
2562,0
6272,1
6753,0
4993,1
5193,0
1391,1
2942,1
3002,0
305,1
7108,0
3287,0
3820,0
4876,1
6911,1
2416,0
5098,0
5865,0
4439,0
1539,0
6599,0
4356,0
1662,0
2444,0
4040,0
1,1
5282,1
6672,1
4343,0
5237,0
2664,0
5790,0
3426,0
449,1
1160,0
7067,1
1804,1
4894,0
1844,1
4908,1
2597,1
1726,0
2029,0
6775,0
461,0
3606,0
2479,0
2627,0
6847,1
108,0
5635,0
1822,0
6508,0
1157,0
2837,1
4068,0
3151,0
1341,0
4234,0
2201,1
2880,0
5779,1
1713,0
3580,1
2153,1
1346,0
3271,0
1390,0
3653,0
4226,1
2441,0
845,0
1018,1
3106,1
1503,1
3228,1
1045,0
4681,0
3457,1
5126,1
488,0
444,0
5615,0
6518,0
4284,1
5280,1
2009,0
4127,0
6135,0
5334,0
7116,1
3593,0
1538,1
4940,1
6624,1
2953,1
5311,0
2194,0
5194,0
1583,0
3131,1
2556,1
4905,1
3719,0
5575,1
2578,0
1685,0
6797,0
4900,1
4522,0
1374,1
3732,0
3672,0
6279,0
1940,0
2050,0
1330,0
800,0
2803,0
6960,0
2231,0
2010,1
3483,1
970,0
72,0
6784,1
2299,1
1492,0
4202,0
346,0
345,0
620,0
3245,1
3941,0
2652,0
3194,1
1842,1
6203,1
2608,0
6308,1
2120,0
3819,1
6367,0
4893,0
2938,1
2726,1
2140,1
4097,1
7043,0
4267,0
6586,1
2622,0
1661,1
142,0
4323,0
1517,1
5096,1
997,0
1702,0
5530,0
1284,0
2969,1
456,1
2021,1
44,1
6492,1
1427,0
3036,1
5353,1
3499,0
3683,0
4563,1
1053,1
5787,1
6029,1
805,1
295,0
3660,1
1642,0
4179,0
189,1
2784,1
2269,1
2873,0
3818,1
5262,0
3384,1
953,1
480,0
580,0
6034,1
616,1
6962,0
834,1
3469,1
4824,1
680,1
3685,1
185,0
6349,0
2183,1
6700,0
4586,1
940,0
611,0
4095,0
3337,1
4911,0
2265,0
4983,0
5838,0
4845,1
693,0
3725,1
649,1
2232,0
283,1
5500,1
4379,0
3673,1
5968,1
4814,1
225,0
4801,0
2565,1
3197,0
4685,0
548,0
5858,0
7153,0
1498,0
4945,0
1856,0
993,0
3353,0
1304,0
3563,0
6417,0
47,0
6433,1
6083,0
1334,0
6198,1
76,1
4493,1
1945,0
3684,0
4036,1
4170,0
3011,0
6134,0
5809,1
2593,1
1207,1
874,1
5729,0
4434,1
784,0
2559,0
355,1
3323,1
4573,0
1911,0
5773,1
5782,1
3993,0
2823,0
1814,0
3871,1
2093,0
3231,1
1690,0
2935,0
6137,0
2098,1
1454,0
5091,1
5270,1
3063,0
7171,1
184,1
6033,0
4065,0
3411,1
183,1
5689,0
5959,0
3199,0
6873,1
3273,1
4305,0
3919,0
4884,0
1148,0
3084,0
6542,1
199,0
2237,0
5222,1
2811,1
6313,0
2898,1
2986,1
2190,1
1076,0
12,0
6019,1
3595,0
2655,0
546,0
5711,1
5935,1
6991,0
3970,0
1513,1
1932,1
1961,1
6923,1
3456,0
2897,0
3348,1
5018,0
6464,1
6969,0
4589,1
4430,0
1664,1
919,1
3614,0
6174,1
857,0
6032,0
2064,0
4844,0
2326,1
4031,1
2143,0
3874,1
1643,0
3383,0
5555,0
5463,1
4256,0
6331,0
6316,0
2734,0
4858,1
2936,0
2875,0
365,0
6181,0
5515,0
1130,0
3357,1
256,0
722,0
896,1
947,1
1500,0
4715,1
1008,1
3126,1
3135,1
3596,0
5306,0
1472,0
5199,0
1554,1
6387,1
6126,1
4540,0
1741,0
5673,0
4108,0
1014,0
3697,1
6548,0
3872,1
338,1
5294,0
6214,0
4644,1
1107,1
2309,0
2950,1
1249,1
6375,1
6456,0
4883,0
5751,0
1310,1
6076,1
539,0
2634,1
478,1
7156,0
6828,1
3072,0
4931,0
5268,0
3177,1
3808,0
3403,0
6703,0
136,1
3464,0
2259,1
4748,0
6236,0
5529,0
2156,0
6410,1
1175,1
4154,1
7179,0
6381,1
5587,0
3624,0
4313,0
728,1
3435,0
320,0
4601,0
4385,0
18,1
3437,0
3186,0
3442,0
6987,1
6208,0
63,1
1137,0
1860,1
3262,1
6307,0
3328,1
3136,1
1048,0
1002,1
4281,0
5072,0
6289,0
1222,0
521,1
3900,0
2869,0
1912,1
4553,1
2628,0
3694,0
1579,1
3421,0
5109,1
1850,1
3134,0
6099,0
5005,1
4959,0
2572,1
2515,0
3035,0
4410,1
495,1
4278,1
1834,1
1273,1
6578,0
922,0
5743,0
1339,1
1811,1
4029,0
6541,0
106,0
6193,0
2708,0
6148,1
294,1
4211,0
4241,0
3268,1
3244,1
3488,0
4002,0
6105,0
1970,0
2405,1
6941,1
5423,1
154,0
1211,0
3237,0
4253,0
379,0
4008,0
793,0
1872,1
137,1
6304,0
3450,1
1750,0
5240,1
5980,0
2621,1
4494,0
1501,1
4016,1
3204,0
5878,1
1991,0
6603,1
6447,0
237,0
7074,1
2631,0
4902,1
1743,0
442,0
2492,1
4255,0
3682,0
6587,1
2166,1
6121,1
5725,0
2026,0
6157,1
2712,1
494,0
1949,1
1924,0
4478,1
6061,0
5551,1
7137,0
537,1
6290,0
2777,0
2662,1
4443,1
4623,0
6967,0
2779,0
4487,0
897,0
263,0
3556,0
908,0
2548,0
176,0
3286,0
1676,0
750,0
5169,0
441,1
1154,1
4491,0
1336,1
4351,1
5121,1
2044,1
4783,0
293,0
3784,0
90,1
105,0
4574,0
5600,0
6421,0
6877,1
1005,0
3375,0
672,1
4056,1
753,0
5839,0
2994,1
2815,1
2791,1
4898,1
75,0
5432,1
5086,0
6883,1
5783,1
5189,0
1557,0
2429,1
2672,0
6048,1
6314,0
1611,1
5400,0
385,0
1086,0
6577,0
982,1
2744,0
5166,1
545,0
7154,1
396,0
4251,0
2030,1
511,0
5352,0
2905,0
1865,1
24,1
5333,0
2709,0
2374,0
4588,1
4719,0
1386,1
5130,1
1639,1
1851,0
1188,1
3714,1
3089,0
5125,0
2054,1
80,0
6966,1
1362,0
2653,1
476,1
6368,1
3657,0
776,0
2939,0
5701,0
5731,0
3144,1
3297,0
4645,0
1170,0
4872,0
5994,1
636,0
2843,1
5675,0
2074,1
431,0
6238,0
5040,1
7039,1
4666,1
2544,0
3466,1
2706,1
5644,1
4646,0
147,1
2114,0
2209,1
4674,0
2137,1
5706,0
5806,1
4236,1
3855,1
2759,1
6952,0
1297,1
935,0
5158,1
5163,0
2801,0
5362,1
2396,0
6648,0
4822,0
1016,0
5218,1
955,0
1578,1
5911,1
2452,0
3770,0
5254,1
92,1
2650,0
6400,0
5054,1
5769,0
5424,0
3407,1
191,1
2982,1
6726,0
2000,0
4547,1
6769,0
120,1
1640,1
782,0
166,0
5512,0
3821,1
835,0
2826,1
5408,1
1167,1
5071,1
4435,1
1317,0
4023,0
4808,0
3420,0
1748,1
2485,0
4909,0
2347,0
6228,1
4237,1
820,0
3583,1
4992,0
5526,1
5528,1
1229,0
2944,0
2887,0
5324,0
2594,0
6786,1
223,0
3628,0
6072,0
5055,0
3868,1
1601,1
4797,1
3015,0
4560,1
2793,0
2272,0
6671,1
6396,0
4322,0
3665,0
5453,1
1132,0
6653,1
1979,1
1098,1
5926,1
6822,0
4518,1
468,1
5302,1
1873,0
2717,1
980,0
1544,0
859,1
2398,0
6927,1
6823,1
930,0
4737,1
941,0
2497,1
3524,0
6663,0
1194,1
4693,0
5930,0
426,0
4048,0
7122,0
3646,0
1705,1
6145,0
6570,0
2926,1
2688,0
1877,1
1367,0
1667,0
1070,1
6296,0
2924,0
4184,0
7018,1
1862,0
3903,0
3980,1
3753,1
4725,1
100,0
1716,0
4378,0
6218,0
513,0
2003,0
2876,1
4082,0
952,1
6798,0
2859,1
1342,0
2776,0
6255,1
2520,1
5366,0
1783,0
2668,1
1121,1
6058,1
233,0
3649,1
6633,0
5765,1
868,0
2307,0
3809,1
4311,1
5010,0
3966,0
586,0
1020,0
6537,1
5776,0
7071,1
5003,0
6373,0
4259,1
6357,1
138,1
6491,1
3140,0
3968,0
4270,0
3656,1
4825,0
1064,0
1977,1
4158,1
6856,1
4425,0
2006,1
2981,0
4870,0
742,0
4869,1
2491,0
932,0
4449,0
1959,0
2345,0
1096,1
2613,0
2919,0
4021,0
6303,1
5556,1
2464,1
1584,0
7027,1
6949,1
842,1
4703,1
5062,1
3852,0
1156,0
5185,0
1115,0
4614,0
6849,1
3938,1
2739,1
5548,0
5401,1
407,0
1212,0
5963,1
508,0
3916,0
1590,0
5557,1
4684,0
2790,0
660,0
2527,1
2369,0
26,0
2517,0
2447,0
2838,1
5661,1
2186,1
3179,0
6070,0
1069,0
3710,0
5289,0
6713,0
7042,0
6928,1
2184,1
3043,0
3202,1
4654,0
6178,0
5620,0
5864,0
3779,1
884,0
486,1
2217,1
2731,1
3432,0
3739,1
6343,0
1529,1
2240,0
2173,1
6521,1
6490,1
151,0
6593,1
5029,1
393,0
6078,0
6281,1
2141,1
2660,1
711,0
6201,0
1636,1
4303,0
337,1
4505,1
6902,0
15,1
3005,1
6933,1
6566,0
4178,0
903,0
4877,0
3158,0
5774,1
4262,0
2197,0
3928,0
3813,0
3224,0
2985,0
4664,0
1383,0
5058,1
1648,0
6863,1
2131,1
2501,1
2748,0
1769,1
5315,1
5537,0
1375,0
4051,1
37,1
4862,1
1303,0
3302,0
4890,0
1067,1
4404,1
347,1
1030,1
4249,0
3485,0
5351,0
5605,0
6062,0
4758,0
5216,1
4469,1
2974,0
2677,0
1598,0
1587,0
3239,0
28,0
1992,0
3422,1
6028,0
2487,1
6147,0
1950,1
3123,0
3837,0
321,0
1270,0
2382,0
6470,1
2288,0
549,0
5745,0
1941,0
7170,0
4934,1
35,0
3330,0
885,1
141,0
5187,1
792,1
4874,1
2185,0
3589,1
963,1
6623,1
3535,0
3427,1
6637,0
3333,0
1964,1
5946,1
2062,0
1972,1
5978,0
3799,0
1475,1
1348,1
6486,1
6239,0
2437,1
3319,1
5516,1
5759,0
2461,0
6705,0
1111,1
2284,0
2740,1
6480,0
1763,0
298,0
4194,1
2344,1
2413,1
4289,0
795,1
1044,0
5183,0
2473,0
3010,0
3376,0
826,0
4134,1
7051,1
3175,1
6252,0
6915,0
1948,0
942,0
6807,0
3610,1
5338,0
7119,1
3875,1
1717,0
447,0
2484,0
3741,0
5043,0
5985,1
3932,1
3008,0
3707,1
3275,0
5703,1
2750,0
7,0
6257,0
6468,1
5677,0
2951,1
5128,0
4620,0
1588,0
1930,0
6794,0
6660,1
1196,0
1057,1
6264,1
1742,0
4954,0
3282,0
6443,1
6309,0
1092,0
5680,0
5818,0
2891,0
1112,0
705,0
5948,1
2476,0
5250,0
6507,0
1766,0
4214,0
6851,1
380,1
6780,1
6052,0
1746,1
6295,0
7012,1
5173,0
5820,0
351,0
2138,1
2094,0
2181,0
3890,0
3053,1
6582,0
3173,1
7057,0
2036,1
5886,1
7100,0
1955,0
2633,1
1195,1
6757,0
5709,1
6449,1
32,1
4010,0
1487,1
4514,1
5521,0
3854,1
2264,0
7044,0
4892,1
1369,1
5650,0
6534,1
4420,0
6247,0
6204,0
895,1
5220,0
69,0
6574,1
4396,0
4823,1
1484,0
3529,0
6719,1
300,0
1141,0
3394,0
1984,0
4126,1
4246,1
353,0
1404,1
5859,1
816,1
6748,0
3251,1
5884,0
4105,0
2903,0
6262,1
4374,0
836,0
3501,1
5230,0
6867,0
6474,1
1770,0
130,0
6802,0
567,0
2023,0
1145,1
7093,0
2703,1
3108,0
4227,1
6251,0
5285,0
4607,0
3198,1
1021,0
5356,0
4263,0
5398,0
312,0
1481,1
3640,1
2609,0
3626,1
2920,0
3367,0
6300,0
5208,1
2629,1
5428,0
2822,1
5154,1
598,1
7036,0
3221,1
1807,0
5419,1
2833,1
6661,1
3976,0
769,1
3041,0
114,1
4129,1
13,0
5372,0
3049,1
5870,0
5490,1
4302,1
892,0
1913,0
1548,1
2182,1
3804,1
2932,1
5717,1
4966,1
5332,0
3445,1
5819,1
3051,0
2689,1
2247,0
6155,0
3356,1
6544,0
2119,1
6516,1
1124,0
3944,0
3669,1
6917,0
2645,0
863,0
6115,1
2121,0
5848,0
5119,1
4873,1
7066,0
2943,1
2654,0
2080,1
1007,0
1764,0
2168,0
5391,1
7028,1
2769,1
1261,0
5967,1
6560,1
4512,0
5269,1
5798,0
5602,1
3317,0
6114,0
93,0
5754,0
6837,0
3471,0
2918,0
3783,1
6133,0
9,1
284,0
6386,1
6462,1
5168,0
5563,0
5976,0
4165,1
2863,1
5909,1
5830,1
2507,1
493,0
6922,0
3070,0
2762,1
6992,0
1779,0
879,1
1785,1
1442,0
410,1
5904,0
1560,0
679,1
339,0
5877,1
4028,0
4528,1
2968,1
1023,1
605,0
4524,1
2494,1
3901,0
2579,1
4486,1
5982,0
4471,1
648,1
4067,0
1943,0
3099,0
3216,1
3401,1
7107,0
3040,0
2606,0
4939,0
6467,1
6093,1
4603,1
3062,1
2435,1
7004,0
5803,0
131,0
6888,1
6165,0
6751,0
1882,0
6610,0
5026,0
7139,1
5427,0
958,1
502,0
2945,0
507,0
5318,0
250,0
1493,0
2967,1
6501,0
455,1
2549,1
6734,1
5164,0
770,0
1711,0
4831,0
3817,0
506,0
1351,0
5293,1
1232,1
3322,1
6632,1
4868,0
852,0
6535,1
2109,0
3622,1
6677,0
4926,1
7173,0
2399,0
1632,0
5861,0
1820,1
1147,0
3572,1
6312,0
7118,0
4937,0
1926,0
5387,0
4504,1
2293,1
6746,0
2591,0
3585,0
5350,1
5612,1
1396,1
3318,1
4897,1
5397,1
3025,1
3845,1
4717,1
5696,1
2881,0
4904,0
4390,1
6282,1
3226,0
3517,0
5115,0
6620,1
251,1
2285,0
6057,0
2225,1
5554,1
3552,1
4566,1
4852,0
343,0
5831,0
791,0
4416,0
1477,1
5431,0
2509,1
6788,0
2218,1
3515,0
2877,0
4022,0
2013,1
3648,1
4009,1
6643,1
6909,0
6820,0
3013,1
325,1
2439,1
7075,1
766,1
5354,0
5137,1
397,1
4312,1
6380,1
7152,1
1173,1
3229,1
6397,1
2103,1
5006,0
6476,0
6000,1
2993,1
4208,0
6717,0
3142,1
6364,1
2159,0
5678,0
3963,1
761,0
6694,0
4960,0
3534,0
6166,1
227,0
2741,0
1744,0
638,0
5632,0
5695,0
5242,1
3243,0
2588,1
4834,1
918,1
1026,0
5645,0
6049,0
817,0
6408,1
3530,0
4800,1
943,1
2669,0
4161,1
3810,1
6305,0
5665,0
3253,1
975,0
2623,0
4482,0
95,1
5161,1
6321,0
1328,0
6276,1
5910,1
4461,0
4752,1
4544,0
164,1
5579,0
2088,0
7110,1
1171,0
6951,0
4315,1
4373,0
3338,0
5174,0
3674,0
1990,0
3752,0
5591,1
4296,0
6701,1
2292,0
261,1
3461,1
4406,0
3856,1
824,0
202,1
2904,1
2580,0
4662,0
515,1
5545,0
3111,1
5378,0
2702,1
4853,1
3931,0
3899,1
727,1
1190,0
1180,0
6543,0
4173,1
4835,0
5007,0
